九型人格（Ninehouse）180题版题目（纯题目）
来源：https://www.apesk.com/ninehouse/index.asp?shareid=&version=180#datiarea

第1题 周围人的人都很依赖我。
第115题 我会把自己去过的地方记录下来，看看自己去过哪些地方，也会做好之后的旅行计划。
第116题 我认為自己是个脚踏实地的人。
第117题 我觉得自己是个稳重温和的人，不会轻易就被挑起情绪，这让感到自豪。
第118题 每天睡前，我都会在脑海中过一遍今天的事，细心反省不足之处。
第119题 我觉得自己总是处在压力下。
第120题 我的竞争心理很强，也很渴望得到别人的赞赏。
第121题 我总是觉得自己是被抛弃的那一个，即使在人群中，也会被孤独感笼罩。
第122题 比起关心别人，我更在意自己的感受和地位。
第123题 再亲密的人我都会有界限感，也非常讨厌被强迫去做任何事。
第124题 他们觉得我应该从自己的世界出来，多和人接触。
第125题 我觉得自己是个自由的、不易妥协的人。
第126题 我喜欢低调做事，哪怕取得了成就也更喜欢站在幕后，更喜欢安稳低调的生活。
第127题 在看到某些不义之事时，我会站出来反抗，攻击批判那些不道德的人，也因此非常容易就获得正义之士的认同。
第128题 我觉得爱与被爱是生命中不可缺少的部分。
第129题 当我在努力完成某项工作的时候，非常讨厌被人说我在做无用功，这是不可能完成的。
第130题 我能理解小丑笑脸下隐藏的忧伤，因为我自己也是这样，总是用微笑的面具来掩饰自己的伤痛。
第131题 我说话的声线比较轻柔，他们却总是要求我说话大声点，这让我觉得无语。
第132题 当我和有权势的人亲近之后，我会觉得很有安全感，但同时也会惧怕他们的权势。
第133题 我觉得人不应该长久地停留在伤痛中，哪怕再悲痛，也应该向前看。
第134题 我勤劳得让身边人的人都惊叹，我怎么有那么多精力。
第135题 我不记得上一次睡得不安宁是多久之前的事了。
第136题 我觉得自己是一个很负责的人。
第137题 我觉得有必要的时候，可以为了别人交付自己。
第138题 我宁可参加工程的策划环节，也绝不要去做监管的任务。
第139题 我的情绪总是在兴奋与低落中来回游走，很不平稳。
第140题 我更倾向了解事情的架构或者纲目，多于它的详细内容。
第141题 我讨厌人们逃避现实触犯法纪，我觉得必须把他们抓出来。
第142题 我对未来充满向往，时常想未来我的生活会是怎么样的。
第143题 我觉得很多事对自己的生活而言都是无关紧要的，也没有必要被它们影响情绪。
第144题 我按自己的计划完成工作，会比按别人的安排完成工作要更有效率。
第145题 我很在意感情。
第146题 我会十分投入到工作中，有时甚至会投入到忘了自己是谁。
第147题 我总是处在紧迫中，总感觉有人在催促我，要求不断地改善自己，提高自己。
第148题 别人总说我的行为太戏剧化，但这是我的一种表达方式，他们不理解而已。
第149题 我不舍得扔掉东西，在看到觉得可能会用到的物资时也会忍不住收集起来。
第150题 我不喜欢成为人们的关注点。
第151题 我是朋友眼中的开心果。
第152题 我重视当下，经常会有一种紧迫感，逼迫我立刻行动。
第153题 我很难静下心来专注一件事，也很难做个安静的倾听者。
第154题 我认为要得到别人的爱和认同，首先要让自己做到最好。
第155题 我不知道在休闲时间可以为自己做什么，经常浑浑噩噩的就过完了假期。
第156题 我是外貌党。
第157题 艺术及艺术性的表达方式对我很重要，他们可以帮助我疏导情绪。
第158题 我经常会幻想自己是某方面的英雄人物，或是属于什么重要阶层。
第159题 在出入宿舍或是办公室的时候，我会非常安静，不希望引起他们的注意。
第160题 我不希望自己卷入一些严肃的问题中。
第161题 我会给每件事都做好规划，而且做到有始有终，不会半途而废。
第162题 我的精力低迷，做完一件事后就感觉没有精力再去完全别的任务。
第163题 我总是为没有按照自己预想的生活而感到失望。
第164题 我觉得自己做过的事，足以在人们心里占据重要位置。
第165题 我依稀记得童年时，总是担心父亲或是母亲会把自己丢下。
第166题 我认为自己要取得很多成就，才能引起别人的关注。
第167题 我觉得自己还没有取得大成就的时候，其他事都会被我暂时忽略。
第168题 在衡量一个人的时候，我会先判断他对自己有没有威胁。
第169题 我只愿从事件的表面掠过，而不愿进入事情的深处。
第170题 我不觉得自己的存在很重要。
第171题 我对别人的恶意很敏感，当我发觉自己被骗时，会非常愤怒。
第172题 我对事物有自己的观点，并且觉得这比事情的好坏或是对错都重要。
第173题 我认为能给予别人帮助的工作比任何事都让人自豪。
第174题 我是个勇往直前，力求进取的人。
第175题 我尝试靠思考去解决难题。
第176题 我觉得有些时候自己像是一个被流放的贵族，生活痛苦但精神依旧高贵。
第177题 我觉得工作就是为了生存，无法理解那些享受工作的人，但如果是娱乐性丰富的除外。
第178题 我喜欢有条理的工作。
第179题 当别人引起我的不适时，我会毫不掩饰地表达自己的不满。
第180题 我不会让事情困扰我。

